path,bytes,sha256,extension,classification,isDocument
artifacts/validation/31-D_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,c0d6f0fd20d0cd9645fe4102f177ff6d2d80174f574d97e4f89fa249de698d6f,.json,EVIDENCE,true
artifacts/validation/31-D_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,43b891e8ee8ebd1147dec2691fcead59ebbdef8170826502f187d2862638a303,.sha256,EVIDENCE,false
artifacts/validation/31-D_RECEIPT_READBACK_VERIFICATION.json,1833,b5eb52fa1a12905ac51b065cfb47359de6dbbca143e3c882beea747841e78adf,.json,EVIDENCE,true
artifacts/validation/31-D_RECEIPT_READBACK_VERIFICATION.json.sha256,106,8f1bfc9ea41f8112fe2c233bfdaff3311cd77093eb71676ee95663d339ef2c72,.sha256,EVIDENCE,false
artifacts/validation/31-D_TARGETED_VITEST.json,609,cf17ddd5ced7be7275e1670d598a70d22363ba34a9c6038d29dbea43b4429f84,.json,EVIDENCE,true
artifacts/validation/31-E_COMPLETION_TRANSITION_VALIDATION.json,1126,b7305a2a074e597ae0f70820f31adf145ba1f6bc4279b71bc6cdf959bcfea8dc,.json,EVIDENCE,true
artifacts/validation/31-E_FULL_VITEST_REGRESSION.json,409,0ed03e87c86eba47070a40e3be14efda9a0c79e48b630fb29d7346440cfcc71b,.json,EVIDENCE,true
artifacts/validation/31-E_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,2848,5b3d788938fc8bbaa3a5758b27566ca54955c800365fd40a6ae089e7528c8f07,.json,EVIDENCE,true
artifacts/validation/31-E_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,c694ded7c8e5dba737731b5cf069249415f37e7f479aa10922670a22f1eed71f,.sha256,EVIDENCE,false
artifacts/validation/31-E_LIBRARY_READBACK_VERIFICATION.json,12212,ee134adf2e20266217d90cb25a1b273406a3184b33b48a18fcf26f6251a62e8a,.json,EVIDENCE,true
artifacts/validation/31-E_LIBRARY_READBACK_VERIFICATION.json.sha256,106,67fa321707c1b3711acbf80ea6f5e417356d2450c8b180110e32f1e41d65541f,.sha256,EVIDENCE,false
artifacts/validation/31-E_PRIORITY_SELECTION_VALIDATION.json,744,eedc01dc398f216bb92b30edb23d0a2aacae70a22d2dc6e7c17ff978bc44e234,.json,EVIDENCE,true
artifacts/validation/31-E_PRODUCTION_BUILD.json,359,a2fba23b0da8588bf2fd8eab09f181d073c59b4abec5137f0e8075b3056df220,.json,EVIDENCE,true
artifacts/validation/31-E_ROOT_TYPESCRIPT.json,292,df8a4b9ae148e8bc6544a07604308a3110231638be88c78435c9e81a71568ae3,.json,EVIDENCE,true
artifacts/validation/31-E_TARGETED_VITEST.json,364,f4ea7468c01c02688e9f0bc06d07b7001125e6f1d1c4de5eae991eae52bc2a8a,.json,EVIDENCE,true
artifacts/validation/31-E_USER_VISIBLE_RELEASE_BOUNDARY_CONTRACT.json,2676,cce80b4c30e806b62c0cfa5a839d95c39f65cae9b7ad5f8cb0338feafa9dadfe,.json,EVIDENCE,true
artifacts/validation/31-F_COMPLETION_TRANSITION_VALIDATION.json,1132,cecdc55bfab43f77d6604440b4a28ae3420697cf7728b49e9d1358695ae74798,.json,EVIDENCE,true
artifacts/validation/31-F_FAMILY_IMPORT_CREATED_LOCATION_LINKED_EVENT_CONTRACT.json,4574,781016f185aa6f4c71586328bbcc368e7e6ab3e8218ab16e64f3b8609d3f549c,.json,EVIDENCE,true
artifacts/validation/31-F_FULL_VITEST_REGRESSION.json,388,a453d43cfb93c145a0e0e836e3907c54f0612f7b83058587b22531b2f06bc02a,.json,EVIDENCE,true
artifacts/validation/31-F_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,9211,fefb85d142f7f9d272c74dfdfb0f623c8134eabd6dbf9f9c020dce4d208fe511,.json,EVIDENCE,true
artifacts/validation/31-F_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,02e1b876d7685a94d844db8601c9a4a8af9bcf2e9401f31ef015f1ff564cfc2e,.sha256,EVIDENCE,false
artifacts/validation/31-F_LIBRARY_READBACK_VERIFICATION.json,13129,502e296850497d086f21fc21e8e37ad4b2135f32797a55d73b70f34c4a1b9cde,.json,EVIDENCE,true
artifacts/validation/31-F_LIBRARY_READBACK_VERIFICATION.json.sha256,106,654eb52aa50c3cfa380e505c000efbeb920711d23d6124411e625517ac2144d7,.sha256,EVIDENCE,false
artifacts/validation/31-F_PRIORITY_SELECTION_VALIDATION.json,799,61c0f21be6ee70ebdea740ae2a865c189cb8494b1c052f1827c932a9ee1e3468,.json,EVIDENCE,true
artifacts/validation/31-F_PRODUCTION_BUILD.json,429,2190f67378ae031f5d591d03d8584b21a6690b4b11e2c1f26ca371cc9f8644c6,.json,EVIDENCE,true
artifacts/validation/31-F_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,254e821c85849936c03815606c91290b3ed2b4f82d0c3121ed1aa582a1c76e07,.json,EVIDENCE,true
artifacts/validation/31-F_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,f26a10aaea8c7f70b03fddbe3245775ce9fa22abdc93f657f398e032bc334d66,.sha256,EVIDENCE,false
artifacts/validation/31-F_RECEIPT_READBACK_VERIFICATION.json,1833,711d377deb8064ade5ae01ec7a7c9d1964dd8d992ac148459ed51b274924f7bd,.json,EVIDENCE,true
artifacts/validation/31-F_RECEIPT_READBACK_VERIFICATION.json.sha256,106,1aef3fc727410f1ee8e8eacc7a12bf3c1b91eb59a79c538b57ed66b07b845375,.sha256,EVIDENCE,false
artifacts/validation/31-F_ROOT_TYPESCRIPT.json,318,4fead8e90b6225bf8390740570f72c3fb1841bcfa5d4a41b0af708992921f387,.json,EVIDENCE,true
artifacts/validation/31-F_TARGETED_VITEST.json,584,4300d268bdd1c0d2e10f401068adc5a481366e654fb84b1f0cf5d82902c3fc81,.json,EVIDENCE,true
artifacts/validation/31-G_COMPLETION_TRANSITION_VALIDATION.json,1156,72d4ae817a1f3d378b398b0f34f51aab066971d749e845d017ea64a8b081b5d8,.json,EVIDENCE,true
artifacts/validation/31-G_CORE_SERVICE_RUNTIME.json,4259,7a9cc3dfffe9fad772c318e8bb71d5d4ef06c207069c4b32010f832dbb34a22d,.json,EVIDENCE,true
artifacts/validation/31-G_FULL_VITEST_REGRESSION.json,2535,76cf27965a5814dfec0a4655d5aea41d06e7b9d16eb8827909d77ff1a1d7f8ae,.json,EVIDENCE,true
artifacts/validation/31-G_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,9758,2f60b5c5a11788fdd7522c3cacc194deb870fbfd8279cb1ecb75d218781c07c3,.json,EVIDENCE,true
artifacts/validation/31-G_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,7defce1d3245db2aceec4d324a9aa474e5055ba3cd303c7066d89716d9d19106,.sha256,EVIDENCE,false
artifacts/validation/31-G_LIBRARY_READBACK_VERIFICATION.json,14117,3dc298a6202c367f6796852489496af49464b374f4c40e53fd8b2042cdff18c3,.json,EVIDENCE,true
artifacts/validation/31-G_LIBRARY_READBACK_VERIFICATION.json.sha256,106,0ae191e9782fec7f884be8facce7b08a37628618e23e27867e3193167b9c4cc6,.sha256,EVIDENCE,false
artifacts/validation/31-G_MAIN_STRUCTURE_CORE_SERVICE_API_CONTRACT.json,3711,e2e588a531ffda30a385b88c76a6c335c491eaa213afd56469104027074a8c8c,.json,EVIDENCE,true
artifacts/validation/31-G_MAIN_STRUCTURE_PRIORITY_VALIDATION.json,959,02f2afdf6f3d3893b669fdbc6930c186b24d225556659ea1bc41961f8c825292,.json,EVIDENCE,true
artifacts/validation/31-G_PRIORITY_SELECTION_VALIDATION.json,792,f0bebc9e9c147c65b39935be2ac9ddd631593ba4fb0909fba11a72dd022a18a1,.json,EVIDENCE,true
artifacts/validation/31-G_PRODUCTION_BUILD.json,1635,2da613da1b8e203ebea37b68692599229196726d4444659b75abd63de680acf8,.json,EVIDENCE,true
artifacts/validation/31-G_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,eaea8b5b0526cd1ced93299d86fdf3537973505a5bc4e03c3018707b54943889,.json,EVIDENCE,true
artifacts/validation/31-G_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,f50f616999727136e20b6560ecdad95bba542023665e343e87b78a4adaa95ccd,.sha256,EVIDENCE,false
artifacts/validation/31-G_RECEIPT_READBACK_VERIFICATION.json,1833,f43ac37a47d1887cef86cc00ebb9440ee5ddd4fa1e43b423822d169b8f67ad8b,.json,EVIDENCE,true
artifacts/validation/31-G_RECEIPT_READBACK_VERIFICATION.json.sha256,106,9d26d969cd4abcf0fd3e684bee6ea0aa77de3683c38a1a7c9114fa4d69866b62,.sha256,EVIDENCE,false
artifacts/validation/31-G_ROOT_TYPESCRIPT.json,411,0b00f0f709a11cad38025daf3d1218dcc0dfbbb86e5e29f059e337fe58c5e668,.json,EVIDENCE,true
artifacts/validation/31-G_TARGETED_VITEST.json,738,e305babb015be3120292a845b02b9c4325292cbe0b1b09dc117c6574238ce668,.json,EVIDENCE,true
artifacts/validation/31-H_COMPLETION_TRANSITION_VALIDATION.json,1156,f4700a1f74a5be510a473cb17e9f09e8954ef6d717c5c09596687e353cee2534,.json,EVIDENCE,true
artifacts/validation/31-H_CORE_SERVICE_RUNTIME.json,4270,b01669f94a499d8f734c9e6db26d099f9f3014d1720e0b256e6cbbc88721e05e,.json,EVIDENCE,true
artifacts/validation/31-H_FAMILY_DATA_SESSION_OWNERSHIP_CONTROL_PLANE_CONTRACT.json,4590,e5477f289c4f100749225aff3c4b935d460928cfdbf361676abe22fede7d1ee5,.json,EVIDENCE,true
artifacts/validation/31-H_FULL_VITEST_REGRESSION.json,2534,e925c14f7c5024559214083b229d7b1b2fa3082b8637cf27aa4c3ee64987f0ac,.json,EVIDENCE,true
artifacts/validation/31-H_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,10667,d6bdbcb36cb486747b635f976b5a2979b862ac5846520c6645b8150783df8473,.json,EVIDENCE,true
artifacts/validation/31-H_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,d88e2a4acc71b5869dd85cf712609bf1f623de3cec855cf43c59f829a811b3dc,.sha256,EVIDENCE,false
artifacts/validation/31-H_LIBRARY_READBACK_VERIFICATION.json,15677,db48a2f40195213ec8450cca0470b23c6f7d4a1f1e76f74892510076d8c149f0,.json,EVIDENCE,true
artifacts/validation/31-H_LIBRARY_READBACK_VERIFICATION.json.sha256,106,30407240540c05d8e343279e88f4649fa6aa7bfbac733adda8262758cd1279a6,.sha256,EVIDENCE,false
artifacts/validation/31-H_PRIORITY_SELECTION_VALIDATION.json,928,1bfa9ba6c1f2ed91330f3b0063b39d1e638848875342402dd656f5b474148804,.json,EVIDENCE,true
artifacts/validation/31-H_PRODUCTION_BUILD.json,2595,542e0639f7024da29040c4b1b8251b4621fa37a295d59216be691c395716a02b,.json,EVIDENCE,true
artifacts/validation/31-H_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,572314f04e34f279eb66d6498cd20d2e9ab6b05a0b63e103ba8ec2dc7d3444d0,.json,EVIDENCE,true
artifacts/validation/31-H_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,fee300c2d30ca800e6867c513baa4a7f1658444526aad7793db35fd9c75b74e2,.sha256,EVIDENCE,false
artifacts/validation/31-H_RECEIPT_READBACK_VERIFICATION.json,1833,e6d80808d15f7d1c420039f5a32004f608df70d22d3f35719af5b2f60e7ae62c,.json,EVIDENCE,true
artifacts/validation/31-H_RECEIPT_READBACK_VERIFICATION.json.sha256,106,34954e726813eb4ff6db61082d0edab46528a9bc1c966b68ae57775a329d2bd3,.sha256,EVIDENCE,false
artifacts/validation/31-H_ROOT_TYPESCRIPT.json,411,9988885062b8f6b10544315644d8e5ed40e566ca793d9362f580b8b27565333f,.json,EVIDENCE,true
artifacts/validation/31-H_TARGETED_VITEST.json,801,6b27a5000841b9eb2ee06ae19fe23b1b61bcdf0276c025fd77e55acbee39b569,.json,EVIDENCE,true
artifacts/validation/31-I_COMPLETION_TRANSITION_VALIDATION.json,1156,499185ef30ff0e7f8488d985cd373e002ea6a44879d7d90ba807bed9eb05381b,.json,EVIDENCE,true
artifacts/validation/31-I_CORE_SERVICE_RUNTIME.json,3823,40a185a901a48f5c71bdac4375ff5b0110ff04f552fdf3faf8307e82e4c89c64,.json,EVIDENCE,true
artifacts/validation/31-I_DEVICE_SECRET_REGRESSION.json,1625,e5d6d96ef6deb02fcd02b1f51903a3280def9bb9bac5fec6fa82ffa2b1bfe000,.json,EVIDENCE,true
artifacts/validation/31-I_FULL_VITEST_REGRESSION.json,2494,89d81923e0ca486d0e01d98b0f4420ce035873a9b0e239cbfd67644eb722bed0,.json,EVIDENCE,true
artifacts/validation/31-I_HEADLESS_DEVICE_SECRET_PROTECTION_CONTRACT.json,5115,5c46f500d1ddd4b159ce9706ac48664d0b138308f4293a7a44b17e44b847ee9d,.json,EVIDENCE,true
artifacts/validation/31-I_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,11728,bf611fd2bcbd70a08f4c732b355bab53115509c69a8d8610f44f4a36cf06cfba,.json,EVIDENCE,true
artifacts/validation/31-I_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,cda213f65130fb42738707380c8a82815ac0bfc8886e407769b9354ab348c26e,.sha256,EVIDENCE,false
artifacts/validation/31-I_LIBRARY_READBACK_VERIFICATION.json,17676,f6d5b14fe753e373ed06bfdd1e7cdff22f1440d156014e5050bfd796e16beaa3,.json,EVIDENCE,true
artifacts/validation/31-I_LIBRARY_READBACK_VERIFICATION.json.sha256,106,47e88979fd6a131b245d873ef37ae9d44078df1bbe6be900fcdcc79f78625740,.sha256,EVIDENCE,false
artifacts/validation/31-I_PRIORITY_SELECTION_VALIDATION.json,904,a9a8883d5f19f6fe17306f9feda3a2f26b5f77cf4e1368c46a05ffb4ec92bb69,.json,EVIDENCE,true
artifacts/validation/31-I_PRODUCTION_BUILD.json,2667,e45dd2630088c5d0abdbd8249758c669dc5c7aff22fccc3f109224f9ee72935c,.json,EVIDENCE,true
artifacts/validation/31-I_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,f180ba4ef859cbdd41d272d57b8dd7d998c4a7fa69fe68f6526a2f4dc9bbdfb7,.json,EVIDENCE,true
artifacts/validation/31-I_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,1d62104b9058ec12dd698e28abb7b18fe667f7b875d7dc921c60a5d2753d0e8d,.sha256,EVIDENCE,false
artifacts/validation/31-I_RECEIPT_READBACK_VERIFICATION.json,1833,3b2ef267614307f255c1f9315ce3c99a3f71221911723a10a9e5ee2629eb841f,.json,EVIDENCE,true
artifacts/validation/31-I_RECEIPT_READBACK_VERIFICATION.json.sha256,106,f067f5e6fc4af16e293b39ef88c3b9344e255152dde19822cc357353d6e3a135,.sha256,EVIDENCE,false
artifacts/validation/31-I_ROOT_TYPESCRIPT.json,368,8215d778f4e400e4101343a940ef431a9c80e86a12df710e926e7b9b99aea891,.json,EVIDENCE,true
artifacts/validation/31-I_TARGETED_VITEST.json,823,fd8ee2d9f3b00dad613a3a22faf2d387f0e20f4a49801a51e8935aa11d095bba,.json,EVIDENCE,true
artifacts/validation/31-J_COMPLETION_TRANSITION_VALIDATION.json,1152,58227048e92963ae869e35ec6cbdc23e0ee487ed4b062177ff75320ac3ed530c,.json,EVIDENCE,true
artifacts/validation/31-J_CORE_SERVICE_RUNTIME.json,3833,baeb8d67618aa20caadb381d4b31ecac525d7846b25633f5521c13bd6c4fbfee,.json,EVIDENCE,true
artifacts/validation/31-J_FAMILY_DATA_COEXISTENCE_DEFAULT_DENY_CUTOVER_GATE_CONTRACT.json,6313,1947ef816b18bd3f57c3d92ae33ac9729b313ae9fbe4f1fafba836a7fe91280b,.json,EVIDENCE,true
artifacts/validation/31-J_FULL_VITEST_REGRESSION.json,2490,471d027d84d29497b3cf0a19a83493bdb0a4b883b405eb3bda7215ab88e7d086,.json,EVIDENCE,true
artifacts/validation/31-J_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,11873,35b25f803082026a149d9a04a5b9188b93ae32394d0cdc992d9f5031859e87b6,.json,EVIDENCE,true
artifacts/validation/31-J_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,ee23f10dfe7b4fce74f8b969f5eefd509bc36adc06d482033488377acec15832,.sha256,EVIDENCE,false
artifacts/validation/31-J_LIBRARY_READBACK_VERIFICATION.json,17839,9bfb51b124c8dbf9c3027e240fb096ddd1444df0612a4d10d98c3c31f5cb37a4,.json,EVIDENCE,true
artifacts/validation/31-J_LIBRARY_READBACK_VERIFICATION.json.sha256,106,bcd97236b7ee8f0fa7a682f4433afb55a167cc0bb6ac59cb05dc99b85c367c9e,.sha256,EVIDENCE,false
artifacts/validation/31-J_PRIORITY_SELECTION_VALIDATION.json,931,adf1bba22b7085470f9b5893e5d9d5fd481221b6e4f3fa3923d75eb4f325a268,.json,EVIDENCE,true
artifacts/validation/31-J_PRODUCTION_BUILD.json,2401,5f88247c20b5801fbb6fd25f8bf40dcb9c679c699523100c01cd5fe3f96efdf9,.json,EVIDENCE,true
artifacts/validation/31-J_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,bae0c4ff137bd726d480f8d87801d61c28757ec721daf8f92c8bf9c04cf21bca,.json,EVIDENCE,true
artifacts/validation/31-J_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,559bb1dff6bdf884946ef65595a53028356235ee78b8dfcf4ce29f289c20aef1,.sha256,EVIDENCE,false
artifacts/validation/31-J_RECEIPT_READBACK_VERIFICATION.json,1833,d3ae09b60d253922d312299295078e6f00eb699bab5375031c94fd99b5d26a94,.json,EVIDENCE,true
artifacts/validation/31-J_RECEIPT_READBACK_VERIFICATION.json.sha256,106,3e99ec0200946e5ad5fe3d57b29bf234690183db6caeed44ccad6550ccbda4f0,.sha256,EVIDENCE,false
artifacts/validation/31-J_ROOT_TYPESCRIPT.json,368,4275bf4073c0313f42f07ae0dfd57998656a87898f707399681d87c5408bbbfe,.json,EVIDENCE,true
artifacts/validation/31-J_SECURITY_REGRESSION.json,2373,70d1eae4d62ea7b59037af7a156ce9ea038c6b25fda1664360fa850f0c0aa221,.json,EVIDENCE,true
artifacts/validation/31-J_TARGETED_VITEST.json,884,059d47d08c837fa090f02cb2fff25025ac36ed7056a03b105fbc23f1bd6954d7,.json,EVIDENCE,true
artifacts/validation/31-K_COMPLETION_TRANSITION_VALIDATION.json,1152,f1e6e21cdc805e6fb823d0332b5292ad0ca71fc407b5fef5033b1f68b5228613,.json,EVIDENCE,true
artifacts/validation/31-K_CORE_SERVICE_DESKTOP_RUNTIME.json,3833,c0ab5539ff68dbf1780635141d5deb2f74ad2d77e97ca8edcf10158c6058a324,.json,EVIDENCE,true
artifacts/validation/31-K_FULL_VITEST_REGRESSION.json,3004,16b08bcc7369c64a6816d5131b0f1eaee1de6a414d8a9a15203345b03d023b93,.json,EVIDENCE,true
artifacts/validation/31-K_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,12879,cbc80e27e18fa88f0e2bba4433e6dd56b1e498d5f1e71f1eaaba74ecf17be198,.json,EVIDENCE,true
artifacts/validation/31-K_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,81b89ac99ade30fbff5950376d5d89613b18ec8cf1b10c2b12bc7881594675fe,.sha256,EVIDENCE,false
artifacts/validation/31-K_LIBRARY_READBACK_VERIFICATION.json,19631,50731a9dd5fc5c43ae3e8d177df908f30b7a1a315cbd0e79297daa2b32a3c790,.json,EVIDENCE,true
artifacts/validation/31-K_LIBRARY_READBACK_VERIFICATION.json.sha256,106,6ff0088e48efff4575022870605d170dc1fe6d5ff6017c60e7918efe2b58c4c1,.sha256,EVIDENCE,false
artifacts/validation/31-K_MONOTONIC_CUTOVER_READINESS_EVIDENCE_CONTRACT.json,9847,769ec80f71279f1e2fed9d4a0fb949e575ff355047c2e5fe2fb20bc84fa644c5,.json,EVIDENCE,true
artifacts/validation/31-K_PRIORITY_SELECTION_VALIDATION.json,984,a4518a6b6ee43db563b5150ab6b273c895f8e6b0e1e28092917488981958c1d6,.json,EVIDENCE,true
artifacts/validation/31-K_PRODUCTION_BUILD.json,2401,0d5efd89963eac2ec9e33e1af326dd3efab40b0c1a5822aafef6e9726f190ccb,.json,EVIDENCE,true
artifacts/validation/31-K_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1150,7d26156fd13678983b5fd6011681d0321beee4c119d886c76a62c7d67e89a9b8,.json,EVIDENCE,true
artifacts/validation/31-K_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,bdab4ae0c417877f2f074eb0c785d99780f0a4f40f97758c6a60b5a94b86b457,.sha256,EVIDENCE,false
artifacts/validation/31-K_RECEIPT_READBACK_VERIFICATION.json,1833,9d4fd6166c027c184e59ad07c82f263e189dd6f874b14e584752d4da3725fed8,.json,EVIDENCE,true
artifacts/validation/31-K_RECEIPT_READBACK_VERIFICATION.json.sha256,106,0b844841663b1b332020934fe9557d5fa135569e3da211203122fddc41163f4e,.sha256,EVIDENCE,false
artifacts/validation/31-K_ROOT_TYPESCRIPT.json,368,aa05bfa5d05675f48829063f8678088f81dbc299b6b230e22437a7d815976ad7,.json,EVIDENCE,true
artifacts/validation/31-K_SECURITY_AND_PREDECESSOR_REGRESSION.json,3766,5085573a36eb73cc7bb4150004541877d0c34469e4b26353889114cd1ced6c77,.json,EVIDENCE,true
artifacts/validation/31-K_TARGETED_VITEST.json,1022,533985e50b5fa9637c1a1c5bfab6f66b8d882a667a3675fabcaa397e6a427ead,.json,EVIDENCE,true
artifacts/validation/31-L_COMPLETION_TRANSITION_VALIDATION.json,1340,664a4fd9bb46646d37782d8c56ded3ca259726a45ed2ddab719928de43b698b4,.json,EVIDENCE,true
artifacts/validation/31-L_CORE_SERVICE_RUNTIME.json,3824,4561f3c581c52b344ad4f3a374c04e6bb836fa1b3cbee23834d06ed3fda8abde,.json,EVIDENCE,true
artifacts/validation/31-L_FULL_VITEST_REGRESSION.json,3000,9db8a40b2a368beb9d6b75fd40a426ac0b194ff5da42cf7c5b9d5b89594cf121,.json,EVIDENCE,true
artifacts/validation/31-L_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,10936,5a24aa9fc6a584df5467770844299f5fa7dc8c7239c856da8e958804f9150b43,.json,EVIDENCE,true
artifacts/validation/31-L_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,da320a8779a5c71a80d57a2a42c4992ca425375020ce8f0f80e88993e9656725,.sha256,EVIDENCE,false
artifacts/validation/31-L_LIBRARY_READBACK_VERIFICATION.json,16099,e604a9a73ed636e0c06081b99ced4901d1718b04334b17e6a17571e7d56b56b9,.json,EVIDENCE,true
artifacts/validation/31-L_LIBRARY_READBACK_VERIFICATION.json.sha256,106,3835516c20aae723827dca7e0f52158c96b0b7a12325415558b78b67ba89106a,.sha256,EVIDENCE,false
artifacts/validation/31-L_PRIORITY_SELECTION_VALIDATION.json,1085,05cd371df8075671f00bd86e937220317e109d8c03fdc4b8c833092c8e255f27,.json,EVIDENCE,true
artifacts/validation/31-L_PRODUCTION_BUILD.json,2112,3df57d595c89c766a26f6afb73b5af3b8d20c1a75e88cc28827b621bc368921e,.json,EVIDENCE,true
artifacts/validation/31-L_PROTECTED_CUTOVER_READINESS_JOURNAL_PORT_CONTRACT.json,8043,d311bc20478d5a4f0cf56665532ae7ed379567a575579922364b022c33596809,.json,EVIDENCE,true
artifacts/validation/31-L_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1194,541d63a14304b24946801e9405e3df2e1f85d58802d5a7e572e8331e5f1620ad,.json,EVIDENCE,true
artifacts/validation/31-L_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,cc2ec9da0ab5a4ef2e90f9f57a6ccea4ae6da3a85b31262b4b1a67c0288a1689,.sha256,EVIDENCE,false
artifacts/validation/31-L_RECEIPT_READBACK_VERIFICATION.json,1877,23cb0749bd2dfe2037c6c30bb677ac6c3fb7dd5247ea085158925f1f20355613,.json,EVIDENCE,true
artifacts/validation/31-L_RECEIPT_READBACK_VERIFICATION.json.sha256,106,ec9f98d6ced47ff4bbd09fe6cc0c194960c2de9c50c33b02fa9bcbaf617726a8,.sha256,EVIDENCE,false
artifacts/validation/31-L_ROOT_TYPESCRIPT.json,368,78ee814e46182d58b5815bb4daa59242a449df0d6470e7b179618c07a2bf1121,.json,EVIDENCE,true
artifacts/validation/31-L_SECURITY_AND_PREDECESSOR_REGRESSION.json,5517,9bcbaca1699fe4347ecd5bdf29d8196e73c6342e2f9d65d31fcce22167d3bcfc,.json,EVIDENCE,true
artifacts/validation/31-L_TARGETED_VITEST.json,1095,a67294f3edf098d15a809f62e520776545c3507bd0e622e054f6b86b29c5b474,.json,EVIDENCE,true
artifacts/validation/31-M_COMPLETION_TRANSITION_VALIDATION.json,1456,a4cbf7837cfc701da95e84fe8fcfb6f19e3a2bb538b37247fbf03ed83f377f5b,.json,EVIDENCE,true
artifacts/validation/31-M_CORE_SERVICE_RUNTIME.json,3835,a868b9193fb0f2c98a1733d5effa9f585e5599d1951ffe03f779b96491de8790,.json,EVIDENCE,true
artifacts/validation/31-M_FULL_VITEST_REGRESSION.json,3004,ece316129042729536f4d5a2cb5ad4fa3f49f31020266559efe4f2268176b4cb,.json,EVIDENCE,true
artifacts/validation/31-M_LIBRARY_FINAL_INVENTORY_VERIFICATION.json,11714,ea0031a2d13be71cee8d00f5b698eefe2fdb63e4f79b807df6615cc76a17966b,.json,EVIDENCE,true
artifacts/validation/31-M_LIBRARY_FINAL_INVENTORY_VERIFICATION.json.sha256,113,26eb1b1f5a550ea628d65d2489a479e1b9ce3d3b2c8e339a69331436add4d941,.sha256,EVIDENCE,false
artifacts/validation/31-M_LIBRARY_READBACK_VERIFICATION.json,17357,848de690e4b779f1154d0f5318745f08ef4a6a645544d16d0fc1d75de2ac5c01,.json,EVIDENCE,true
artifacts/validation/31-M_LIBRARY_READBACK_VERIFICATION.json.sha256,106,f09c6875986b897f7aacfc4ee936d8f870d74ea56124296bca804cbead5309dd,.sha256,EVIDENCE,false
artifacts/validation/31-M_PRIORITY_SELECTION_VALIDATION.json,1153,0c2c161e1f87244a9ba810f1026e58e40f62d7b76673ab4be854601be3fb46b2,.json,EVIDENCE,true
artifacts/validation/31-M_PRODUCTION_BUILD.json,2113,e10e6a191bf5814273a03181d56e559e35976300189eac1774831f47f753580e,.json,EVIDENCE,true
artifacts/validation/31-M_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json,1217,ab063419f86df94d159b477417626a7c3fc30dcb42c3f0a32a1f1ce43fb3d3c1,.json,EVIDENCE,true
artifacts/validation/31-M_RECEIPT_READBACK_PERSISTENCE_VERIFICATION.json.sha256,118,edfab4f73f3c1989ed419552b6d95438fd16f49263ee8387660ef97bcec4bec1,.sha256,EVIDENCE,false
artifacts/validation/31-M_RECEIPT_READBACK_VERIFICATION.json,1900,4c1853bce2bf587d58c42c245e2701d90eecb068110d4c85182fab1571c95471,.json,EVIDENCE,true
artifacts/validation/31-M_RECEIPT_READBACK_VERIFICATION.json.sha256,106,5150e619629f0d6a0fafd67db0a0774cb997757f920d9ca6473db430246d1838,.sha256,EVIDENCE,false
artifacts/validation/31-M_ROOT_TYPESCRIPT.json,368,60128ced4ab1b2a6f89813e7d7e64fa69a1e8433ae788854aaac74c382d14097,.json,EVIDENCE,true
