path,bytes,sha256,extension,classification,isDocument
docs/audit/29-D3_KURAL_BOSLUGU_VE_CELISKI_ANALIZI.md,1043,5a81767ec42960a1a4e60b9192f46746e1b4bdacd6aea1f607b06b97318b2e85,.md,ACTIVE_REFERENCE,true
docs/audit/29-D4_PROFESYONEL_TEKNIK_DEGERLENDIRME.md,3334,f838506378e0fe8d9fd2cdec4b2181da9c7f98dee0cc0fb4165e8168ec8dedda,.md,ACTIVE_REFERENCE,true
docs/audit/29-D5_KAPSAM_VE_GERCEK_ILERLEME_RAPORU.md,2063,bc1d30d879a6e2fb0d2c7376f4eb1b4416ef47618309686a03928bfcfb4fbc9f,.md,ACTIVE_REFERENCE,true
docs/audit/29-D6_29-D_GOVERNED_FINAL_KAPANIS.md,1484,8b71562b60703b39bfebdf0cf81acc151304630e2a0b93c3946ff36d2c979445,.md,ACTIVE_REFERENCE,true
docs/audit/29-E1_HEDEFLI_TEST_GUVENLIK_KAPISI_ENVANTERI.md,987,dec0e35055d8a6258e6c9acd6c8273411682a3fcaae06cd1078672929f34deaf,.md,TEST_OR_GATE,true
docs/audit/29-E2_AKTIF_HEDEFLI_TEST_VE_GUVENLIK_KAPILARI.md,909,40c62cd8184050e6e38665029a6422de244ae8b9a729bef10262f5adc310e100,.md,TEST_OR_GATE,true
docs/audit/29-E3_BAGIMLILIK_DESTEKLI_TYPECHECK_TEST_BUILD.md,1217,12fc9a51186761b56bfbd0625a381a5100fb09ebb84fd34e72e53ec510285106,.md,TEST_OR_GATE,true
docs/audit/29-E4_29-E_GOVERNED_KAPANIS.md,1357,b99e36b68fc0555e0af2b9429664ce0d3f0a2349630563bd85dc8accfcf088f7,.md,ACTIVE_REFERENCE,true
docs/audit/29-F_BELGELER_DETERMINISTIK_PAKET_EXACT_SOURCE_LIBRARY_KAPANISI.md,1638,af659503742d835b8866245f63293b98c138a3318f66a3e3133af28142c800ca,.md,ACTIVE_REFERENCE,true
docs/audit/30-Q_PPK-002_KRIPTOGRAFIK_GUNLUK_KANITI_VE_GERI_DONUS_CAPASI.md,2365,47aca2cd608fc0f51392525820c36787267ba3264ca07405a43948fcfac3b51b,.md,ACTIVE_REFERENCE,true
docs/audit/30-R_PPK-002_ARSIV_CEKIRDEK_TABLO_RECEIPT_FENCE.md,2327,f289f056c9e4dbb5fdd85272b6272e724ba10c6b0f8932ff0b913d7606870e3a,.md,ACTIVE_REFERENCE,true
docs/audit/30-S_PPK-002_ARSIV_YARDIMCI_TABLO_VE_ETKINLIK_EK_RECEIPT_FENCE.md,2337,6a1ce1bbd411fcf46f33092d838874912fa39aec861bc080228363921164e832,.md,ACTIVE_REFERENCE,true
docs/audit/30-T_PPK-002_YENI_KORELASYON_ISLEM_IDEMPOTENCY.md,2985,32ba4da2b04533c9d878c46859ddef6bd69f98a2f64be5829ff214b52c12d219,.md,ACTIVE_REFERENCE,true
docs/audit/30-U_PPK-002_KALICI_BEKLEYEN_ISLEM_KIMLIGI_KURTARMA.md,2940,5d75daa10a8161250b6dea39b080142e2fb12123a1fc9b5af9adfb18bc6d6272,.md,ACTIVE_REFERENCE,true
docs/audit/30-V_PPK-002_REPLAY_REZERVASYONU_TEMIZLEME.md,1392,57ddea063d9ff76469997d1166cc5cede569bd4968d1b7f309500b8018473b62,.md,ACTIVE_REFERENCE,true
docs/audit/30-W_PPK-002_FINANS_POLICY_ENFORCEMENT.md,1244,40f842fd36a20db2e6405779d9193d9f7409e84919999f92c5fdda7bb9a43ee3,.md,ACTIVE_REFERENCE,true
docs/audit/30-X_PPK-002_SAGLIK_POLICY_ENFORCEMENT.md,933,e73243bd716be127a2a9d5c467ecf90fde44974e5b07acb4cb4b4c79fd9f6a61,.md,ACTIVE_REFERENCE,true
docs/audit/30-Y_PPK-002_LIFE_POLICY_ENFORCEMENT.md,973,a5919eae7e4f7e634bb722720a9cd4b9bf4c3973c04cc5b69a223dbe353d26b6,.md,ACTIVE_REFERENCE,true
docs/audit/30-Z_EXTERNAL_USB_LIBRARY_RECEIPT.md,1322,662940398dc743d46face8a13558397b0252de5494439be8651fbbda14ba5be5,.md,ACTIVE_REFERENCE,true
docs/audit/30-Z_PPK-002_LOCATION_POLICY_ENFORCEMENT.md,1161,1ce756e56a91120db5d2d999622a6da93e36342c7dc4296c3ac1f157c0f1e5cc,.md,ACTIVE_REFERENCE,true
docs/audit/31-A_PPK-002_TIMELINE_EVENT_POLICY_ENFORCEMENT.md,1125,34955921b17ca472ed4b1b95c2a525f34a537416ff0bf926843a4560db860902,.md,ACTIVE_REFERENCE,true
docs/audit/31-B_PPK-002_FAMILY_DATA_IMPORT_CENTRAL_AUTHORIZATION.md,1335,b39136317c49c96d907514b85c890ba36d36f6a308e8eaec9a7af9be14239adc,.md,ACTIVE_REFERENCE,true
docs/audit/31-C_PPK-002_FAMILY_IMPORT_MULTI_POLICY_RECEIPT_BATCH.md,1743,8202d561dd3d0fd5ac946340af9f5b3b2c2885c735a0eb7bda0c2b26aefb411c,.md,ACTIVE_REFERENCE,true
docs/audit/31-D_PPK-002_FAMILY_IMPORT_REUSED_LOCATION_READ_RECEIPT.md,1732,23488739e76b542beb6f22f5197943c89f83ecf1083ba26fc464fb27f47454d5,.md,ACTIVE_REFERENCE,true
docs/audit/31-E_B0-02_USER_VISIBLE_RELEASE_BOUNDARY.md,926,bf113e83d4a50cf4bcf93a1368e2e21a0626553bd443f42f40180c9f4bd813ac,.md,ACTIVE_REFERENCE,true
docs/audit/31-F_PPK-002_FAMILY_IMPORT_CREATED_LOCATION_LINKED_EVENT.md,1185,13bb59e87114c4283025cf1ee5fbf79e9e1fe925a5d654aefd27683d0d87d26a,.md,ACTIVE_REFERENCE,true
docs/audit/31-G_MAIN_STRUCTURE_CORE_SERVICE_API_FOUNDATION.md,2064,fd3dd1a7a5eeb77342c3aa5f153eb86baf365fbf047959d6ef8df0b15efc18df,.md,ACTIVE_REFERENCE,true
docs/audit/31-H_CORE_SERVICE_FAMILY_DATA_SESSION_OWNERSHIP_CONTROL_PLANE.md,1560,c29f593061bcb6fc61a80bd274b77e6beed2b62c0fc3b64d4cfa2f537fdf0fb1,.md,ACTIVE_REFERENCE,true
docs/audit/31-I_HEADLESS_DEVICE_SECRET_PROTECTION_BOUNDARY.md,1097,649e21602161e63f38015f1b922f5d9686d8a863675f64cf6a2f8fadf9d5bb46,.md,ACTIVE_REFERENCE,true
docs/audit/31-J_FAMILY_DATA_COEXISTENCE_DEFAULT_DENY_CUTOVER_GATE.md,1660,92930e00815c615ff274b71471fd45c1389538bc2db733670fff49b4bbcb4ed0,.md,TEST_OR_GATE,true
docs/audit/31-K_MONOTONIC_CUTOVER_READINESS_EVIDENCE.md,2167,bdf22128d08ea1990cec8bb15ec6d2fcf999d1f7be6d0878228aa958bf3de3d3,.md,EVIDENCE,true
docs/audit/31-L_PROTECTED_CUTOVER_READINESS_JOURNAL_PORT.md,1332,39b50f910429b204e66fb7176243bd9458a4f6f997790bfc7aef005b1f3bd4ec,.md,ACTIVE_REFERENCE,true
docs/audit/31-M_SIGNED_CUTOVER_READINESS_EVIDENCE_VERIFIER_BOUNDARY.md,1454,31b92881b03198b7c6c5381c8960724de8b840c24fd5b4cc1e15c4e4e551d315,.md,EVIDENCE,true
docs/audit/31-N_SYNTHETIC_SINGLE_WRITER_PROOF_HARNESS.md,1566,6c68d1ccbe177de126f41d852bd7cae671f9e771c8c32335b321798a55611fa1,.md,ACTIVE_REFERENCE,true
docs/audit/31-O_SYNTHETIC_KEY_LIFECYCLE_PROOF_HARNESS.md,1725,2625563e8dee4768de6e8a08bf6bcc18ee33a0395b4af7f6b55cbfc9f0ff4038,.md,ACTIVE_REFERENCE,true
docs/audit/31-P_SYNTHETIC_ROLLBACK_RECOVERY_DRILL.md,1807,0eb040ceac3b30571190d012fd417dc1106d1a6709cd1929c7a5e53212d28df5,.md,ACTIVE_REFERENCE,true
docs/audit/31-Q_END_TO_END_SECURITY_EVIDENCE_AGGREGATOR.md,1625,fb11d3ab7410a3e734ad213bf850f38abeb2e7ed4b87971ee065a6bca5c3bc6e,.md,EVIDENCE,true
docs/audit/31-R_EXPLICIT_USER_APPROVAL_RECEIPT_BOUNDARY.md,1855,7e4d46d8814f8103b16312243c3f083b2b593115e489ce299544cb2172102147,.md,ACTIVE_REFERENCE,true
docs/audit/31-S_VERSIONED_CUTOVER_DECISION_PREFLIGHT.md,1943,97ac01eca3961ae1d2cc235f6596891626aabc0bcb314ec852ea4a4022ba3b32,.md,ACTIVE_REFERENCE,true
docs/audit/31-T_PPK-002_FAMILY_IMPORT_GOVERNED_ROLLBACK_RECEIPT_FENCE.md,1349,be2dc8fb3bcf7c138aa9afe92e9577b36fd55dac116f07957462114749fc3d9f,.md,ACTIVE_REFERENCE,true
docs/audit/31-U-W_PPK-002_KALAN_TEKNIK_SINIRLAR.md,1455,5fcc8945549a8398b180ceded3e142702ff1de4b0682f2393cfea92eb2ba272b,.md,ACTIVE_REFERENCE,true
docs/audit/31-X_PPK-002_UST_KAPANIS.md,1596,cff991e438c00afc6519958c71dbe36d915345cc686d4e348f9b1931399ef970,.md,ACTIVE_REFERENCE,true
docs/audit/31-Y_PPK-003_VARSAYILAN_RET_UST_KAPANIS.md,1618,934344e25337fbd2f7dffdfb2b0e115d6608f124c2b5ad1fa8314c75cd04b919,.md,ACTIVE_REFERENCE,true
docs/audit/31-Z_PPK-004_TAM_POLITIKA_BAGLAMI_UST_KAPANIS.md,1854,69adde5ac5e4de83c0617d57fc3b833d4b904c1d161774c910296c17966bce7b,.md,ACTIVE_REFERENCE,true
docs/audit/32-A_PPK-005_VERI_SINIFLANDIRMA_UST_KAPANIS.md,1850,7f1655c3c120871fa37a85830f6fe1dfb655b6d3a531924c49530b4404c2e986,.md,ACTIVE_REFERENCE,true
docs/audit/32-B_PPK-006_POLITIKA_YUKUMLULUKLERI_UST_KAPANIS.md,2048,562c80c5967f030938011a4e735dde5c3d0da61d8c4237dea501621fb8fed670,.md,ACTIVE_REFERENCE,true
docs/audit/32-C_PPK-007_IMZALI_SURUMLU_POLITIKA_PAKETI_UST_KAPANIS.md,1919,26efca84df2fa9f28f24f7747361908aeb2636797705a2132428b6d7f1a01e04,.md,ACTIVE_REFERENCE,true
docs/audit/32-D_PPK-008_UYGULAMA_KIMLIGI_CIHAZ_SERTIFIKASI_UST_KAPANIS.md,2034,d6df9c56a380f16c6968407af207412c7a05e992ff6042ea3033666664878e33,.md,ACTIVE_REFERENCE,true
docs/audit/32-E_PPK-009_CORE_SERVICE_POLITIKA_YENIDEN_DEGERLENDIRME_UST_KAPANIS.md,1646,b57908d0452ad594f8f6111dc87919ace45d55ac85a44e96706da5ad2f9cbeec,.md,ACTIVE_REFERENCE,true
docs/audit/32-F_PPK-010_MERKEZI_POLITIKA_SIFIR_ISTISNA_UST_KAPANIS.md,1636,bfd973fabedd03ca7aaab82c1cf8ada3d2f1f6b55ecd91d825fb951e035fcb41,.md,ACTIVE_REFERENCE,true
docs/audit/32-G_PPK-011_BAGLAMSAL_SAHIPLIK_ORANI_UST_KAPANIS.md,1742,358f5fa1ebe3478ee1af28644c70abb5cdbdb69565c1b3a5f89ac229bcc1386f,.md,ACTIVE_REFERENCE,true
docs/audit/32-H_PPK-012_CEVRIMDISI_CAPABILITY_LEASE_UST_KAPANIS.md,1801,1321de970ccd1b6fc4d2ca370f2d78f24867b52c389fc3df3d1be0e6a12572cd,.md,ACTIVE_REFERENCE,true
docs/audit/32-I_PPK-013_ISTEMCI_VERI_ERISIM_UST_KAPANIS.md,2574,0f86792a20e5e55635bbd512e4b491d40877558efb96b6fbe6f239db0939b22f,.md,ACTIVE_REFERENCE,true
docs/audit/32-J_PPK-014_SURUMLU_CORE_SERVICE_API_UST_KAPANIS.md,2734,9c0c7cf65cbd992faddf941b0c8b1910bcd1adfb4bd3ae67ad8643c5614943b8,.md,ACTIVE_REFERENCE,true
docs/audit/32-K_PPK-015_NETWORK_EGRESS_POLICY_UST_KAPANIS.md,2678,bd1590f8cb513bd5c59eda0f87f8c0a947f4716d079db58a23ff2ba9e518c326,.md,ACTIVE_REFERENCE,true
docs/audit/32-L_PPK-016_TURETILMIS_VERI_POLITIKA_MIRASI_UST_KAPANIS.md,13282,19013b0e06c66c02d90ee4e15c43db90db28bbeccb717567109f23ddc19fe6ac,.md,ACTIVE_REFERENCE,true
docs/audit/32-M_PPK-017_HASSAS_LOG_POLITIKASI_UST_KAPANIS.md,3531,34eff54edc0b2b83ab06ad6f7c3052c476238455d7654963c737f6b70ba89508,.md,ACTIVE_REFERENCE,true
docs/audit/32-N_PPK-018_DEGISMEZ_POLICY_KARAR_AUDIT_UST_KAPANIS.md,3898,3f2ab87dfe1e986895ecd7021fcd2a98d8f5a2774946a4aac6881be167500c0c,.md,ACTIVE_REFERENCE,true
docs/audit/32-O_PPK-019_KAYNAK_SILME_RETENTION_YAYILIMI_UST_KAPANIS.md,3772,71dbf174812b097f8fbf6fe65e487247c08e88920c272c527e7f19aac99c2340,.md,ACTIVE_REFERENCE,true
docs/audit/32-P_PPK-020_COK_PLATFORM_POLICY_CONFORMANCE_UST_KAPANIS.md,3691,bf4567c277a844c1db7e287f36a843b7fdbc0e5e6684be507b18f482e6bb7582,.md,ACTIVE_REFERENCE,true
docs/audit/32-Q_PPK-021_PLATFORM_POLICY_AST_FAIL_GATE_UST_KAPANIS.md,4242,e11d7ea936bc618ee0f899f863308f6a1b8a5e6f708cdcea28083197e9bb64ef,.md,TEST_OR_GATE,true
docs/audit/32-R_PPK-022_CAPABILITY_MANIFEST_BUILD_RUNTIME_GATE_UST_KAPANIS.md,4309,98691ccac0429c11286fae10991e658d1fe0e3b7bc1fc9477e9381b4a16c02b9,.md,TEST_OR_GATE,true
docs/audit/32-S_PPK-023_UYGULAMA_GUVENLIK_PROFILI_UST_KAPANIS.md,2924,b93ddf33428e1d75808445824825d46119fc674aacc44ddf6989ccfb8d912abe,.md,ACTIVE_REFERENCE,true
docs/audit/32-T_PPK-024_POLICY_SERVICE_AVAILABILITY_UST_KAPANIS.md,2848,fe369e00ec417df44feeab6b90ee9585fb8a9032f0a46900916e78da88e15373,.md,ACTIVE_REFERENCE,true
docs/audit/32-U_PPK-025_SOFTWARE_SUPPLY_CHAIN_UST_KAPANIS.md,6041,6d990b7a4697730ced59d477e3015ab4869bcdc78ba7038dc42d11bb85a74df9,.md,ACTIVE_REFERENCE,true
docs/audit/32-V_PPK-026_TYPED_POLICY_SDK_UST_KAPANIS.md,1885,3da97602decf30fa61fa6af6243e5ed82e21578f5d46a28e5dba4dd1dbbe246c,.md,ACTIVE_REFERENCE,true
docs/audit/32-W_B0-03_B0-04_PRODUCT_SURFACE_GOVERNANCE_UST_KAPANIS.md,2108,abf41d6acb9ffc590c338068631c6f4f31a5d5627861d2c0413f06c314f5b9b8,.md,ACTIVE_REFERENCE,true
docs/audit/32-X_B2-03_B2-04_DESKTOP_SECURITY_UST_KAPANIS.md,2406,0f156ee5f31964de90f6ec438b5ffc7b3e5a9f0c5d954317c4b58e465fb6b94a,.md,ACTIVE_REFERENCE,true
docs/audit/32-Y_B2-05_B6-03_SENSITIVE_DATA_CONSENT_UST_KAPANIS.md,2582,ce83a24c22b17d68f1ad94fce33542beb05babec729540699a314a74868d74a5,.md,ACTIVE_REFERENCE,true
docs/audit/32-Z_B4_BANKING_FOUNDATION_UST_KAPANIS.md,3138,2f262f6d20e602fa060985ba38e1a422ab0d25659e2337270e457ffbcbd95632,.md,ACTIVE_REFERENCE,true
docs/audit/33-A_B4_PAYMENT_CARD_MANAGEMENT_UST_KAPANIS.md,3025,eb3773c01d16f367b33ee70da62569182f4f6f8e147b900a23b391b2e9783b7c,.md,ACTIVE_REFERENCE,true
docs/audit/33-B_B4_LOAN_MANAGEMENT_UST_KAPANIS.md,3179,f9a85fd72963beef1c4bed3a771891f8fcf09ed79c579048c6e92b4fe4d02b8a,.md,ACTIVE_REFERENCE,true
docs/audit/33-C_B4_FINANCE_PLANNING_PORTFOLIO_ANALYTICS_UST_KAPANIS.md,3643,670a42649dcd6c1bd6f6e4afcc36d5aa26387c05aa97a084260c4e89b1d6ca46,.md,ACTIVE_REFERENCE,true
docs/audit/33-D_B4_CONTROLLED_IMPORT_OPEN_BANKING_UST_KAPANIS.md,3932,ae2c354216f0009bae17bbda91c29644f89f4ab6525ed1d2f65027764740b47d,.md,ACTIVE_REFERENCE,true
docs/audit/33-E_B5_CATEGORY_LIFE_HOME_VEHICLE_UST_KAPANIS.md,2057,d0fd98ae1e842cfd76069a23d8ae17809938c4e6f3ac740b090582a722d34e15,.md,ACTIVE_REFERENCE,true
docs/audit/33-F_HOME_INVENTORY_UTILITY_BELONGINGS_UST_KAPANIS.md,3585,8ff6352c3e18869dd03eaabf978802db5e689e84431a187670b32a75a34be3f6,.md,ACTIVE_REFERENCE,true
docs/audit/33-G_FAMILY_EMERGENCY_PLANNING_UST_KAPANIS.md,2259,3e18ce12d6150453bd60088524b30d26359b11a5c9af1b0410c9a448f0ce5d38,.md,ACTIVE_REFERENCE,true
docs/audit/33-H_FAMILY_EMERGENCY_PREPAREDNESS_UST_KAPANIS.md,1661,0f95d4dfc2d1811eb03a79910173b73edd8e68e0e2f2c90d596e82a63138fa73,.md,ACTIVE_REFERENCE,true
docs/audit/33-I_FAMILY_EMERGENCY_ASSISTANCE_CARD_UST_KAPANIS.md,2526,4fd3329e963eae1d9103933061681d4c1d7d20f3007d2b3427cdd9467fbfcbba,.md,ACTIVE_REFERENCE,true
docs/audit/33-J_FAMILY_EMERGENCY_CARD_PORTABILITY_UST_KAPANIS.md,3051,a87efdef3781e9c781e0d5a04177e52a7a195c7303d825f7eb890f258f69ec49,.md,ACTIVE_REFERENCE,true
docs/audit/33-K_PRIVACY_CONSENT_LOST_DEVICE_CONTROL_UST_KAPANIS.md,2628,5d4cc2f81d759df90d05df148b1b94a2a161520dbfa3543aefad4f4f735f1ae8,.md,ACTIVE_REFERENCE,true
docs/audit/33-L_LONG_TERM_PORTFOLIO_UST_KAPANIS.md,4289,7638435730618829802d96415a70bbfbb45ea35c7c89f098d4cae99b389a4663,.md,ACTIVE_REFERENCE,true
docs/audit/33-M_ACCESSIBILITY_PREFERENCE_CENTER_UST_KAPANIS.md,971,35b80c09159a1a76c4d60e4f0fca112dd35c1393a959ee43f88de6223783069d,.md,ACTIVE_REFERENCE,true
docs/audit/33-N_DRAFT_ASYNC_STATE_UX_UST_KAPANIS.md,901,15ddd5947ffe1bba612e7b549bf9d86518783068d9702556362266af83904845,.md,ACTIVE_REFERENCE,true
docs/audit/33-O_PRIVACY_OWNERSHIP_DATA_RIGHTS_INCIDENT_CONTROL_UST_KAPANIS.md,987,4cd24ea813d5ff57aa2c73919304b5e63804dbe2386b88395827029d564c95cc,.md,ACTIVE_REFERENCE,true
docs/audit/34-L_BRONZE_FINAL_LOCAL_CLOSURE_AUDIT.md,3067,4deaffd576d1c022a226825102fd83340c018e8c351f8aa96c1c905cb80c8ffe,.md,ACTIVE_REFERENCE,true
docs/audit/BRONZE_CURRENT_COMPLETION_AUDIT.md,11043,9d2b5012ea653d12e42d874c5ad132a697de42693ed80a62dd4483fb8dcf6775,.md,ACTIVE_REFERENCE,true
docs/audit/PPK-002_FAMILY_DATA_IMPORT_POLICY_LOCAL_CONTINUATION.md,1578,d7b91924d03fdfa6d30ae9659cdb83d73116e485d032d24829e75ddb9c52e308,.md,ACTIVE_REFERENCE,true
docs/audit/PPK-002_TIMELINE_POLICY_LOCAL_CONTINUATION.md,2551,a06e3cd7040bbc36c3a933cbd664e067120311624d8f5aff2bc6e4101cb9e05c,.md,ACTIVE_REFERENCE,true
docs/AUTOMATIC_CLEAN_BACKUP_REWRITE_V1.md,2165,b57ef020be7ac76000b32f55468157f88699c97274d3dc4cf96a0626524a760b,.md,ACTIVE_REFERENCE,true
docs/BOUNDED_BOOTSTRAP_AND_LAZY_LOADING_V1.md,2003,6860c9f18194b8590c14875b9fbc7ed358ceaf56be4d1a68bb53f06daa59f73c,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_ACTIVE_OWNERSHIP_SNAPSHOT_V1.md,921,149e00b3b81144a05792450566fe28dfd41fa75d42f33f93314a21f16babcbb3,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_ACTIVE_POLICY_PARAMETERS_V1.md,431,7de179d6e1893c2813837604fdf601ea4efdfbb0c9a165f96594123bf233bd57,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_ATOMIC_TERMINAL_TRANSITION_V1.md,794,02be3504390f7eeca2fa086acd90e42bf657541065f91b1e43c098915ac2761a,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_CLAIM_CHRONOLOGY_V1.md,2253,d1d92644ebeba9f70eec7e14797261dc55d8dba6f52454f9a81663d7d288575a,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_FINALIZATION_LEDGER_V1.md,1976,82bd3959ff62d033d0a4c7b9d4b5fe5fbe84133d3023f536c9f3408d51f8b95f,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_LINKED_CHRONOLOGY_V1.md,1091,72e36932fbb83f836e9447ca91aa0a7c4d6a491cfa09f777112a114672170e95,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_MANUAL_AVAILABILITY_V1.md,1220,b4cb4520a7f8575f5c2f3bd3fa4e37bb8d38f43abd100caa54936311a270bec7,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_OPERATIONAL_ISOLATION_V1.md,1584,e18833cb9cd98dcc75304c06edefddb08ed0a3242126c529fa05e480ef0a3470,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_PROPAGATION_EVIDENCE_IMMUTABILITY_V1.md,985,74c0351d1188560995bced12279324e005f17a71c33d73236c94959463e910ff,.md,EVIDENCE,true
docs/CLEAN_BACKUP_REWRITE_PROPAGATION_OUTCOME_INTEGRITY_V1.md,431,bc39e2591049dbbcd67cce81d39017eef914d0cc8dd0a7229d9fce2005726358,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_RECOVERY_CHRONOLOGY_V1.md,2362,03cb7ffa2087bea0760baa3b1cc6edca9f5b03eef6dfad05c76d270606247071,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_RUNNING_LEDGER_IDENTITY_V1.md,1497,38b561d059e9c72e6ec35d4ad1fc4a674d68ae1f56e6c2bbbca2950a58b56518,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_TERMINAL_CHRONOLOGY_MONOTONICITY_V1.md,317,d88a6144f1e68f6e0306eeadec7851a9b087ac7021d97c80822b72f987685f5c,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_TERMINAL_CHRONOLOGY_V1.md,1214,ab2565ad44ead4749d2ca6e445c242f79d314c8d71a5dea16f61ba7caf2474ff,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_TERMINAL_LEDGER_IMMUTABILITY_V1.md,1706,332c63f9d8de8116581d3960e9b10c880c91c24c2e4f929d015887abd0798c8d,.md,ACTIVE_REFERENCE,true
docs/CLEAN_BACKUP_REWRITE_TRIGGER_AWARE_BACKOFF_V1.md,1341,4ad03e54907f40d1c0abb30cad79aeffb4d74044b39ef4f37b043d29e7871e7c,.md,ACTIVE_REFERENCE,true
docs/current/00_AKTIF_ANA_KAPSAM.md,3285,d1780ed851df53cca298afab8470b7730855b537cf502038985a5a77051ce82b,.md,ACTIVE_AUTHORITY,true
docs/current/01_AKTIF_GUVENLIK_GIZLILIK_POLITIKASI.md,1238,c867c76a6eabf75c76b1bac142694c6ffeefad06e202fd9d97fee01c631893b0,.md,ACTIVE_AUTHORITY,true
docs/current/02_AKTIF_PLATFORM_MIMARISI.md,2030,6a0ef55531e433131e34b70ed903f86dd1cd848e5c787f30bcc5ebef8b4c43dc,.md,ACTIVE_AUTHORITY,true
docs/current/03_AKTIF_UX_ERISILEBILIRLIK_SOZLESMESI.md,2983,c2e1af42ebde49b5e9074dad2e5857de44e58080cb24b9393dced8d0e59664c8,.md,ACTIVE_AUTHORITY,true
docs/current/04_AKTIF_BRONZE_YOL_HARITASI.md,2451,14dcc597f022a67efb8aed8b2182153544da1b6366403061deec7d7275495271,.md,ACTIVE_AUTHORITY,true
docs/current/05_KABUL_EDILEN_EK_AILE_YETENEKLERI.md,4934,2846e7ffefebad2836bfdc9ca5dd70ce1d50684e60a5845b37dc59fd860d7d65,.md,ACTIVE_AUTHORITY,true
docs/current/06_KANONIK_KURAL_SICILI.md,9224,aa2404cfa289c564d50832767e3711a1cf97ba371c57e3031941639447e00327,.md,ACTIVE_AUTHORITY,true
docs/current/07_TESLIM_SOHBET_VE_KALICI_KAYIT_SOZLESMESI.md,1539,867efa92332b7b28dded18b59bd52c475efb8dc857209e77f200ecbaa657bd36,.md,ACTIVE_AUTHORITY,true
docs/current/08_TUM_BELGELER_DIZINI.md,,SELF_GENERATED_AFTER_INVENTORY,.md,ACTIVE_AUTHORITY,true
docs/current/09_KULLANICI_KARARLARI_KAYDI.md,24017,c52c50feee3bf63ef4434cb288eeae1bc591f12e93d326403a191e1b1df50ab3,.md,ACTIVE_AUTHORITY,true
docs/current/10_TUM_KURALLAR_ASILAMAZ_YURUTME_SOZLESMESI.md,6637,f1718a223e7743a76e462c6596b746c30cb66729b6ab0e8a42d6d5e4f6cf6608,.md,ACTIVE_AUTHORITY,true
docs/current/11_GUNCEL_KARAR_KURAL_IS_AKISI_SICILI.md,148270,64ed2b7658864e30a07764b7dd38147a794c6f75c9eef0bd61d9f02565a43f70,.md,ACTIVE_AUTHORITY,true
docs/current/12_KALAN_IS_SINIFLANDIRMA.md,6768,98eb75cda54fb7df0e7f7ce1c3bed8bd18161d7f7dd749059b6021195dbc698d,.md,ACTIVE_REFERENCE,true
docs/current/12_TUM_BELGE_TURLERI_DENETIMI.md,2519,e612fb3ce09ec0c8327c7675c3058a44093eee434c323e516f30b99aaf54e273,.md,ACTIVE_AUTHORITY,true
docs/current/13_KURUMSALLASMA_VE_GLOBAL_MARKA_PLANI.md,4554,2feb86cca9416776eb81fb3cabb0e643de034e25564606d8cfd069f3c5966f0d,.md,ACTIVE_AUTHORITY,true
docs/current/13_TESLIMAT_CALISMA_AGACI_ENVANTERI.md,,SELF_GENERATED_AFTER_INVENTORY,.md,GENERATED,true
docs/current/14_TICARI_URUN_TEMEL_SURUMU.md,1115,542042b05bd40e232660dc3b355d8aea2007edefedd749ebed8799b0bdc7435f,.md,ACTIVE_AUTHORITY,true
docs/current/15_EK_KURAL_TOPLU_BIRLESTIRME_SICILI.md,3790,398e08a9dbf019df5fe96b9ed23d16e0a49aee521a6fb44deb043986d30a5ffe,.md,ACTIVE_AUTHORITY,true
docs/current/accepted-scope/01_TAMAMLAMA_SOZLESMESI_KABUL_EDILEN_GIRDI.md,12659,386d2b7513c5bdf6685b8b5a12922b9b0e83b2d44af0a6140f6e3020d9819d2c,.md,ACTIVE_REFERENCE,true
docs/current/accepted-scope/02_DAGITIK_PLATFORM_KABUL_EDILEN_GIRDI.md,11035,389a96e4a2c4c170442c2e26ff715c610e3b4568c35ad33b1c90c614dd7579c9,.md,ACTIVE_REFERENCE,true
docs/current/accepted-scope/03_AILE_ILETISIM_KABUL_EDILEN_GIRDI.md,10194,0c7d9b3e96d94c5b18f938a99002007b337cb784cb64789efdd9583feb8bbaa1,.md,ACTIVE_REFERENCE,true
